342                                       // Number of arguments
0                                         // RxNLPP_ControlParams_NLPP_Limit
LVM_MODE_OFF                              // RxVC_ControlParams_OperatingMode
26                                        // RxVC_ControlParams_mode
4096                                      // RxVC_ControlParams_Gain_Lin_Max
4096                                      // RxVC_ControlParams_Noise_Sensitivity
32767                                     // RxVC_ControlParams_AVL_Target_level_lin
256                                       // RxVC_ControlParams_AVL_MinGainLin
4096                                      // RxVC_ControlParams_AVL_MaxGainLin
2024                                      // RxVC_ControlParams_AVL_NominalGain
0                                         // RxVC_ControlParams_AVL_Attack
0                                         // RxVC_ControlParams_AVL_Release
0                                         // RxVC_ControlParams_AVL_ReleaseMax
32767                                     // RxVC_ControlParams_AVL_Limit_MaxOutputLin
4096                                      // RxVC_ControlParams_SpDetect_Threshold
LVM_MODE_ON                               // RxDRC_ControlParams_OperatingMode
5                                         // RxDRC_ControlParams_NumKnees
-96                                     // TxDRC_ControlParams_CurveInputLevel[0]							
-60                                     // TxDRC_ControlParams_CurveInputLevel[1]							
-27                                     // TxDRC_ControlParams_CurveInputLevel[2]							
-7                                      // TxDRC_ControlParams_CurveInputLevel[3]							
0                                       // TxDRC_ControlParams_CurveInputLevel[4]							
-96                                     // TxDRC_ControlParams_CurveOutputLevel[0]							
-60                                     // TxDRC_ControlParams_CurveOutputLevel[1]							
-17                                     // TxDRC_ControlParams_CurveOutputLevel[2]							
-7                                       // TxDRC_ControlParams_CurveOutputLevel[3]							
0                                       // TxDRC_ControlParams_CurveOutputLevel[4]							
50                                      // RxDRC_ControlParams_AttackTime
400                                      // RxDRC_ControlParams_ReleaseTime
LVM_MODE_ON                                // RxDRC_ControlParams_LimiterOperatingMode
-3                                        // RxDRC_ControlParams_LimiterLevel
LVM_MODE_OFF                              // RxCNG_OperatingMode
-85                                        // RxLMfV_CNG_Volume
LVM_MODE_ON                              // RxHPF_ControlParams_OperatingMode
400                                        // RxHPF_ControlParams_CornerFreq


// VOLUME 2
LVVE_RX_MODE_ON                           // RxOperatingMode
LVM_MODE_OFF                              // RxMute
LVM_MODE_ON                               // RxVOL_OperatingMode
-11                                        // RxVOL_Gain
LVM_MODE_ON                               // RxFENS_ControlParams_OperatingMode
8230                                     // RxFENS_ControlParams_FENS_limit_NS
0                                         // RxFENS_ControlParams_Mode
LVM_MODE_OFF                              // RxHS_ControlParams_OperatingMode
0                                         // RxHS_ControlParams_Mode
LVM_MODE_OFF                              // RxNLPP_OperatingMode
50                                        // RxNLPP_ControlParams_NLPP_HPF_CornerFreq
0                                         // RxNLPP_ControlParams_NLPP_Limit
LVM_MODE_OFF                              // RxVC_ControlParams_OperatingMode
26                                        // RxVC_ControlParams_mode
4096                                      // RxVC_ControlParams_Gain_Lin_Max
4096                                      // RxVC_ControlParams_Noise_Sensitivity
32767                                     // RxVC_ControlParams_AVL_Target_level_lin
256                                       // RxVC_ControlParams_AVL_MinGainLin
4096                                      // RxVC_ControlParams_AVL_MaxGainLin
2024                                      // RxVC_ControlParams_AVL_NominalGain
0                                         // RxVC_ControlParams_AVL_Attack
0                                         // RxVC_ControlParams_AVL_Release
0                                         // RxVC_ControlParams_AVL_ReleaseMax
32767                                     // RxVC_ControlParams_AVL_Limit_MaxOutputLin
4096                                      // RxVC_ControlParams_SpDetect_Threshold
LVM_MODE_ON                               // RxDRC_ControlParams_OperatingMode
5                                         // RxDRC_ControlParams_NumKnees
-96                                     // TxDRC_ControlParams_CurveInputLevel[0]							
-60                                     // TxDRC_ControlParams_CurveInputLevel[1]							
-27                                     // TxDRC_ControlParams_CurveInputLevel[2]							
-7                                      // TxDRC_ControlParams_CurveInputLevel[3]							
0                                       // TxDRC_ControlParams_CurveInputLevel[4]							
-96                                     // TxDRC_ControlParams_CurveOutputLevel[0]							
-60                                     // TxDRC_ControlParams_CurveOutputLevel[1]							
-17                                     // TxDRC_ControlParams_CurveOutputLevel[2]							
-7                                       // TxDRC_ControlParams_CurveOutputLevel[3]							
0                                       // TxDRC_ControlParams_CurveOutputLevel[4]							
50                                      // RxDRC_ControlParams_AttackTime
400                                      // RxDRC_ControlParams_ReleaseTime
LVM_MODE_ON                                // RxDRC_ControlParams_LimiterOperatingMode
-3                                        // RxDRC_ControlParams_LimiterLevel
LVM_MODE_OFF                              // RxCNG_OperatingMode
-85                                        // RxLMfV_CNG_Volume
LVM_MODE_ON                              // RxHPF_ControlParams_OperatingMode
400                                        // RxHPF_ControlParams_CornerFreq

// VOLUME 3
LVVE_RX_MODE_ON                           // RxOperatingMode
LVM_MODE_OFF                              // RxMute
LVM_MODE_ON                               // RxVOL_OperatingMode
-6                                         // RxVOL_Gain
LVM_MODE_ON                               // RxFENS_ControlParams_OperatingMode
8230                                     // RxFENS_ControlParams_FENS_limit_NS
0                                         // RxFENS_ControlParams_Mode
LVM_MODE_OFF                              // RxHS_ControlParams_OperatingMode
0                                         // RxHS_ControlParams_Mode
LVM_MODE_OFF                              // RxNLPP_OperatingMode
50                                        // RxNLPP_ControlParams_NLPP_HPF_CornerFreq
0                                         // RxNLPP_ControlParams_NLPP_Limit
LVM_MODE_OFF                              // RxVC_ControlParams_OperatingMode
26                                        // RxVC_ControlParams_mode
4096                                      // RxVC_ControlParams_Gain_Lin_Max
4096                                      // RxVC_ControlParams_Noise_Sensitivity
32767                                     // RxVC_ControlParams_AVL_Target_level_lin
256                                       // RxVC_ControlParams_AVL_MinGainLin
4096                                      // RxVC_ControlParams_AVL_MaxGainLin
2024                                      // RxVC_ControlParams_AVL_NominalGain
0                                         // RxVC_ControlParams_AVL_Attack
0                                         // RxVC_ControlParams_AVL_Release
0                                         // RxVC_ControlParams_AVL_ReleaseMax
32767                                     // RxVC_ControlParams_AVL_Limit_MaxOutputLin
4096                                      // RxVC_ControlParams_SpDetect_Threshold
LVM_MODE_ON                               // RxDRC_ControlParams_OperatingMode
5                                         // RxDRC_ControlParams_NumKnees
-96                                     // TxDRC_ControlParams_CurveInputLevel[0]							
-60                                     // TxDRC_ControlParams_CurveInputLevel[1]							
-27                                     // TxDRC_ControlParams_CurveInputLevel[2]							
-7                                      // TxDRC_ControlParams_CurveInputLevel[3]							
0                                       // TxDRC_ControlParams_CurveInputLevel[4]							
-96                                     // TxDRC_ControlParams_CurveOutputLevel[0]							
-60                                     // TxDRC_ControlParams_CurveOutputLevel[1]							
-17                                     // TxDRC_ControlParams_CurveOutputLevel[2]							
-7                                       // TxDRC_ControlParams_CurveOutputLevel[3]							
0                                       // TxDRC_ControlParams_CurveOutputLevel[4]							
50                                      // RxDRC_ControlParams_AttackTime
400                                      // RxDRC_ControlParams_ReleaseTime
LVM_MODE_ON                                // RxDRC_ControlParams_LimiterOperatingMode
-3                                        // RxDRC_ControlParams_LimiterLevel
LVM_MODE_OFF                              // RxCNG_OperatingMode
-85                                        // RxLMfV_CNG_Volume
LVM_MODE_ON                              // RxHPF_ControlParams_OperatingMode
400                                        // RxHPF_ControlParams_CornerFreq

// VOLUME 4
LVVE_RX_MODE_ON                           // RxOperatingMode
LVM_MODE_OFF                              // RxMute
LVM_MODE_ON                               // RxVOL_OperatingMode
-1                                        // RxVOL_Gain
LVM_MODE_ON                               // RxFENS_ControlParams_OperatingMode
8230                                     // RxFENS_ControlParams_FENS_limit_NS
0                                         // RxFENS_ControlParams_Mode
LVM_MODE_OFF                              // RxHS_ControlParams_OperatingMode
0                                         // RxHS_ControlParams_Mode
LVM_MODE_OFF                              // RxNLPP_OperatingMode
50                                        // RxNLPP_ControlParams_NLPP_HPF_CornerFreq
0                                         // RxNLPP_ControlParams_NLPP_Limit
LVM_MODE_OFF                              // RxVC_ControlParams_OperatingMode
26                                        // RxVC_ControlParams_mode
4096                                      // RxVC_ControlParams_Gain_Lin_Max
4096                                      // RxVC_ControlParams_Noise_Sensitivity
32767                                     // RxVC_ControlParams_AVL_Target_level_lin
256                                       // RxVC_ControlParams_AVL_MinGainLin
4096                                      // RxVC_ControlParams_AVL_MaxGainLin
2024                                      // RxVC_ControlParams_AVL_NominalGain
0                                         // RxVC_ControlParams_AVL_Attack
0                                         // RxVC_ControlParams_AVL_Release
0                                         // RxVC_ControlParams_AVL_ReleaseMax
32767                                     // RxVC_ControlParams_AVL_Limit_MaxOutputLin
4096                                      // RxVC_ControlParams_SpDetect_Threshold
LVM_MODE_ON                               // RxDRC_ControlParams_OperatingMode
5                                         // RxDRC_ControlParams_NumKnees
-96                                     // TxDRC_ControlParams_CurveInputLevel[0]							
-60                                     // TxDRC_ControlParams_CurveInputLevel[1]							
-27                                     // TxDRC_ControlParams_CurveInputLevel[2]							
-7                                      // TxDRC_ControlParams_CurveInputLevel[3]							
0                                       // TxDRC_ControlParams_CurveInputLevel[4]							
-96                                     // TxDRC_ControlParams_CurveOutputLevel[0]							
-60                                     // TxDRC_ControlParams_CurveOutputLevel[1]							
-17                                     // TxDRC_ControlParams_CurveOutputLevel[2]							
-7                                       // TxDRC_ControlParams_CurveOutputLevel[3]							
0                                       // TxDRC_ControlParams_CurveOutputLevel[4]							
50                                      // RxDRC_ControlParams_AttackTime
400                                      // RxDRC_ControlParams_ReleaseTime
LVM_MODE_ON                                // RxDRC_ControlParams_LimiterOperatingMode
-3                                        // RxDRC_ControlParams_LimiterLevel
LVM_MODE_OFF                              // RxCNG_OperatingMode
-85                                        // RxLMfV_CNG_Volume
LVM_MODE_ON                              // RxHPF_ControlParams_OperatingMode
400                                        // RxHPF_ControlParams_CornerFreq

// VOLUME 5
LVVE_RX_MODE_ON                           // RxOperatingMode
LVM_MODE_OFF                              // RxMute
LVM_MODE_ON                               // RxVOL_OperatingMode
0                                         // RxVOL_Gain
LVM_MODE_ON                               // RxFENS_ControlParams_OperatingMode
8230                                     // RxFENS_ControlParams_FENS_limit_NS
0                                         // RxFENS_ControlParams_Mode
LVM_MODE_OFF                              // RxHS_ControlParams_OperatingMode
0                                         // RxHS_ControlParams_Mode
LVM_MODE_OFF                              // RxNLPP_OperatingMode
50                                        // RxNLPP_ControlParams_NLPP_HPF_CornerFreq
0                                         // RxNLPP_ControlParams_NLPP_Limit
LVM_MODE_OFF                              // RxVC_ControlParams_OperatingMode
26                                        // RxVC_ControlParams_mode
4096                                      // RxVC_ControlParams_Gain_Lin_Max
4096                                      // RxVC_ControlParams_Noise_Sensitivity
32767                                     // RxVC_ControlParams_AVL_Target_level_lin
256                                       // RxVC_ControlParams_AVL_MinGainLin
4096                                      // RxVC_ControlParams_AVL_MaxGainLin
2024                                      // RxVC_ControlParams_AVL_NominalGain
0                                         // RxVC_ControlParams_AVL_Attack
0                                         // RxVC_ControlParams_AVL_Release
0                                         // RxVC_ControlParams_AVL_ReleaseMax
32767                                     // RxVC_ControlParams_AVL_Limit_MaxOutputLin
4096                                      // RxVC_ControlParams_SpDetect_Threshold
LVM_MODE_ON                               // RxDRC_ControlParams_OperatingMode
5                                         // RxDRC_ControlParams_NumKnees
-96                                     // TxDRC_ControlParams_CurveInputLevel[0]							
-60                                     // TxDRC_ControlParams_CurveInputLevel[1]							
-27                                     // TxDRC_ControlParams_CurveInputLevel[2]							
-7                                      // TxDRC_ControlParams_CurveInputLevel[3]							
0                                       // TxDRC_ControlParams_CurveInputLevel[4]							
-96                                     // TxDRC_ControlParams_CurveOutputLevel[0]							
-60                                     // TxDRC_ControlParams_CurveOutputLevel[1]							
-17                                     // TxDRC_ControlParams_CurveOutputLevel[2]							
-7                                       // TxDRC_ControlParams_CurveOutputLevel[3]							
0                                       // TxDRC_ControlParams_CurveOutputLevel[4]							
50                                      // RxDRC_ControlParams_AttackTime
400                                      // RxDRC_ControlParams_ReleaseTime
LVM_MODE_ON                                // RxDRC_ControlParams_LimiterOperatingMode
-3                                        // RxDRC_ControlParams_LimiterLevel
LVM_MODE_OFF                              // RxCNG_OperatingMode
-85                                        // RxLMfV_CNG_Volume
LVM_MODE_ON                              // RxHPF_ControlParams_OperatingMode
400                                        // RxHPF_ControlParams_CornerFreq

// COMMON EQUALIZER
LVM_MODE_OFF                               // RxEQ_OperatingMode
64                                        // RxEQ_Length
3790
-552
-472
-392
-313
-239
-170
-109
-56
-13
17
38
48
48
41
28
12
-4
-19
-31
-39
-41
-39
-34
-26
-16
-7
0
5
8
8
6
2
-2
-7
-12
-16
-18
-18
-18
-16
-14
-11
-8
-5
-3
-1
0
0
1
1
1
1
1
0
0
0
0
0
0
0
0
0
0
